city,income,credit_score,loan_amount,years_employed,loan_approved
1186,37972,628,37457,32,0
349,92781,609,33479,9,0
1301,141057,580,2851,36,1
928,82640,828,9308,16,1
945,85872,710,31259,35,1
99,119928,531,22394,39,0
781,44150,705,46644,39,0
471,94260,635,23300,37,1
1103,123375,359,46052,30,0
1727,149236,380,28687,3,0
181,88138,554,27921,8,0
1613,39632,325,39936,36,0
484,147868,685,25578,17,1
1409,40589,351,22422,27,0
805,72219,801,30038,21,1
624,109730,496,34188,38,0
593,49442,690,9572,40,1
1181,38609,655,16001,3,0
1128,46540,601,12864,28,0
192,66046,623,41191,4,0
1171,111830,557,35957,33,0
1203,112978,705,32535,31,1
1465,106724,579,30236,8,0
598,101874,468,4504,13,1
1239,123343,654,46641,37,1
1624,72622,677,18349,32,1
1020,79925,559,24725,17,0
249,108301,778,23186,9,1
303,99541,758,19708,34,1
1600,68652,511,16918,18,0
1132,89469,688,45897,10,1
675,96263,696,17183,2,1
825,109354,632,48132,34,1
1792,86387,612,1774,2,1
965,42999,751,32075,32,1
1681,133952,560,17671,23,0
1254,121983,670,46117,4,1
1110,44996,546,43182,38,0
924,141777,735,39425,33,1
1839,115814,792,38930,8,1
1800,115316,337,6868,38,1
1730,145042,508,37486,14,0
381,130789,811,2971,25,1
391,102264,827,4235,36,1
1277,124481,535,12516,0,0
464,143441,330,34287,40,0
410,58183,311,36896,5,0
1715,86370,596,21927,15,1
1372,89186,441,13778,20,0
1082,146403,768,27494,11,1
1631,59949,688,29674,4,0
178,84239,702,25311,19,1
1706,74424,757,36497,20,1
636,138451,342,35261,39,0
76,89441,601,37304,9,0
919,82262,315,35600,14,0
1506,84524,374,24860,1,0
45,125631,765,25710,1,1
368,42463,765,42357,33,1
1830,70966,305,38462,23,0
865,85936,420,31183,31,0
1569,70963,489,5890,6,0
1720,117177,712,10028,27,1
198,63408,376,30443,3,0
559,79060,572,9643,6,0
81,50006,626,29515,32,0
1675,120023,318,49124,3,0
1418,92163,770,12251,13,1
981,38799,635,48259,17,0
308,41957,763,16752,5,1
2,139022,360,24031,35,0
1032,41188,482,31397,6,0
